pk_cliente,nome,email
2,Maria gsdgsdgsdg,[email]
3,José Santos,[email]
5,Carlos swgdsghdfh,[email]
6,Margarida Alves,[email]
7,Bruno Ferreira,[email]
8,Cláudia Martins,[email]
9,Pedro Gonçalves,[email]
10,Beatriz sadasdasdd,[email]
11,asfasfasfa Maria,[email]
12,sdsdfsdfsdf,[email]
13,rhther,[email]
14,updateagbsehbrdehr,[email]
15,afasfasf,[email]
16,teste asdasd,[email]
17,teste adasdas dasda,[email]
18,marciopt1,[email]
